ParticleFlux,MagnitudeofEnergyFlux,EnergyFluxX,EnergyFluxY,TimeStep
100,4.78082,3.50823,3.24785,1
100,4.66728,3.26961,3.33064,2
100,4.28912,2.98891,3.07619,3
100,4.36172,3.29678,2.85585,4
100,4.51796,3.25556,3.13262,5
100,4.45721,2.96116,3.3314,6
100,4.63326,3.39197,3.1562,7
100,4.56421,3.21837,3.23637,8
100,4.24977,3.01121,2.99886,9
100,4.14828,2.99943,2.8656,10
100,4.35654,3.19332,2.96347,11
100,4.50979,3.33484,3.03597,12
100,4.19329,3.13004,2.79043,13
100,4.21988,2.86852,3.09499,14
100,4.15538,2.96722,2.90909,15
100,4.46219,3.10702,3.20274,16
100,4.27182,2.96846,3.07192,17
100,4.11159,2.9306,2.88388,18
100,4.32244,3.03963,3.07313,19
100,4.44944,3.21464,3.0763,20
100,4.2568,2.93771,3.08061,21
100,4.02132,2.77599,2.90945,22
100,4.16876,2.92218,2.97311,23
100,4.18571,2.8504,3.06519,24
100,3.98229,2.75762,2.873,25
100,4.20514,2.90668,3.03882,26
100,4.04482,2.70996,3.00279,27
100,3.95644,2.72035,2.87283,28
100,3.95738,2.76752,2.82872,29
100,4.10595,2.82856,2.97626,30
100,4.09085,2.70092,3.07247,31
100,4.11936,2.85485,2.96967,32
100,3.88676,2.57186,2.91418,33
100,4.06146,2.78961,2.95187,34
100,3.99767,2.68751,2.95951,35
100,3.93237,2.73931,2.8213,36
100,4.1133,2.9625,2.85356,37
100,3.7534,2.63996,2.66807,38
100,3.96378,2.7961,2.80952,39
100,3.90501,2.76341,2.7591,40
100,3.87619,2.85028,2.62693,41
100,4.056,2.99366,2.73662,42
100,3.99024,2.91511,2.72473,43
100,4.12865,3.06766,2.76319,44
100,4.09445,3.06366,2.71634,45
100,3.99795,3.04646,2.58896,46
100,4.0579,3.00403,2.72808,47
100,4.13058,3.10939,2.71907,48
100,4.00712,2.98637,2.67181,49
100,3.98943,2.93978,2.6969,50
100,4.21365,3.18723,2.75615,51
100,4.07736,2.88814,2.8781,52
100,3.61005,2.58268,2.52234,53
100,3.90449,2.79109,2.73036,54
100,3.98433,2.73607,2.89634,55
100,3.64373,2.45745,2.6903,56
100,3.71389,2.72791,2.52022,57
100,3.85428,2.73668,2.71406,58
100,3.63143,2.61775,2.51688,59
100,3.49785,2.49479,2.45173,60
100,3.71201,2.54677,2.70055,61
100,3.61812,2.52232,2.59398,62
100,3.61915,2.50519,2.61195,63
100,3.78654,2.5315,2.81592,64
100,3.59988,2.60903,2.48033,65
100,3.65812,2.52043,2.65129,66
100,3.60853,2.49984,2.60236,67
100,3.59279,2.35075,2.71701,68
100,3.7836,2.62756,2.72241,69
100,3.60368,2.56426,2.53201,70
100,3.54215,2.34158,2.65779,71
100,3.76416,2.62031,2.70238,72
100,3.77664,2.58084,2.75722,73
100,3.43406,2.43362,2.42287,74
100,3.59651,2.36652,2.70822,75
100,3.71761,2.5851,2.67168,76
100,3.7502,2.67245,2.63098,77
100,3.90809,2.55938,2.95343,78
100,3.7056,2.5699,2.66965,79
100,3.77376,2.24513,3.03326,80
100,3.67922,2.30273,2.86951,81
100,3.72627,2.60177,2.66756,82
100,3.55426,2.33501,2.67964,83
100,3.62502,2.46959,2.65366,84
100,3.58853,2.5832,2.4909,85
100,3.70984,2.48315,2.75623,86
100,3.85467,2.47915,2.95167,87
100,3.75032,2.6164,2.68688,88
100,3.85878,2.60327,2.84836,89
100,3.81605,2.49281,2.88932,90
100,3.67519,2.43111,2.75622,91
100,3.89673,2.52953,2.96412,92
100,3.8728,2.43234,3.01368,93
100,3.72461,2.4894,2.77049,94
100,3.83438,2.45858,2.94242,95
100,3.68042,2.30702,2.8676,96
100,3.96276,2.54749,3.03541,97
100,3.85102,2.54611,2.88923,98
100,3.82743,2.40114,2.98056,99
100,3.90576,2.6316,2.88611,100
100,3.82841,2.47746,2.91872,101
100,3.94516,2.49882,3.0529,102
100,3.78047,2.25112,3.03717,103
100,3.77459,2.35549,2.94945,104
100,3.72892,2.43678,2.82258,105
100,3.70099,2.31793,2.88522,106
100,3.7129,2.35311,2.87202,107
100,3.6738,2.33417,2.83699,108
100,3.62521,2.26165,2.83321,109
100,3.77818,2.46155,2.86626,110
100,3.73274,2.36997,2.88385,111
100,3.72784,2.27397,2.95396,112
100,3.68831,2.2792,2.89981,113
100,3.60494,2.32512,2.75489,114
100,3.57084,2.24638,2.77572,115
100,3.65634,2.26754,2.86829,116
100,3.59728,2.31804,2.75083,117
100,3.57817,2.34397,2.70353,118
100,3.65163,2.44076,2.71609,119
100,3.55227,2.27135,2.73122,120
100,3.68308,2.16001,2.98318,121
100,3.54498,2.19896,2.78054,122
100,3.5425,2.11634,2.84085,123
100,3.61924,2.24141,2.84165,124
100,3.59437,2.25054,2.8026,125
100,3.57539,2.17984,2.83403,126
100,3.51007,2.03959,2.85669,127
100,3.47651,2.11674,2.7578,128
100,3.41834,2.00995,2.76498,129
100,3.55806,2.08135,2.88578,130
100,3.47539,2.09721,2.77129,131
100,3.4999,2.15786,2.75553,132
100,3.52213,2.06795,2.85114,133
100,3.62352,2.07702,2.96915,134
100,3.52026,2.12524,2.80635,135
100,3.49106,2.17274,2.73253,136
100,3.53658,2.04736,2.8837,137
100,3.50176,2.05608,2.83458,138
100,3.44869,2.16995,2.68045,139
100,3.57821,2.17025,2.84492,140
100,3.52807,2.15529,2.7932,141
100,3.48981,2.17627,2.72812,142
100,3.56741,2.05496,2.91608,143
100,3.559,2.13428,2.84804,144
100,3.50385,2.18242,2.74117,145
100,3.56008,2.07339,2.894,146
100,3.54962,2.18186,2.79987,147
100,3.21719,1.97187,2.54205,148
100,3.42074,2.05564,2.73419,149
100,3.2889,1.94765,2.65019,150
100,3.31235,2.0839,2.57469,151
100,3.27133,2.11279,2.49755,152
100,3.34198,2.14179,2.56546,153
100,3.09807,1.98399,2.37947,154
100,3.32817,2.10159,2.5807,155
100,3.23897,1.95155,2.58504,156
100,3.16315,2.02083,2.43347,157
100,3.27278,2.08382,2.52364,158
100,3.29395,2.05482,2.57446,159
100,3.18233,2.07864,2.40966,160
100,3.34246,2.17888,2.53466,161
100,3.29042,2.00388,2.60986,162
100,3.2521,2.06236,2.51453,163
100,3.25471,1.99345,2.5728,164
100,3.25364,1.99293,2.57184,165
100,3.26342,2.08395,2.51138,166
100,3.28176,2.04447,2.56711,167
100,3.13928,1.94049,2.46771,168
100,3.09911,1.98649,2.37872,169
100,3.22486,1.93631,2.57884,170
100,3.19439,1.9429,2.53559,171
100,3.22681,2.04372,2.4971,172
100,3.1523,1.96803,2.46249,173
100,3.22397,2.01011,2.5206,174
100,3.11895,1.9531,2.43172,175
100,3.19255,1.99745,2.49049,176
100,3.16724,2.01318,2.4451,177
100,3.07857,1.9501,2.38217,178
100,3.2213,2.02169,2.50789,179
100,3.26946,2.05533,2.54263,180
100,3.23119,2.10319,2.453,181
100,3.2187,2.09315,2.44515,182
100,3.27967,2.14044,2.4849,183
100,3.40516,2.28261,2.52682,184
100,3.34891,2.20958,2.51654,185
100,3.31053,2.19295,2.48004,186
100,3.19951,2.11402,2.40163,187
100,3.21802,2.15428,2.39055,188
100,3.17768,2.19655,2.29627,189
100,3.2684,2.20139,2.41584,190
100,3.16431,2.11514,2.35352,191
100,3.18318,2.15054,2.34688,192
100,3.13225,2.12077,2.30506,193
100,3.21905,2.08396,2.45344,194
100,3.23753,2.2584,2.31975,195
100,3.19839,2.16158,2.35738,196
100,3.18451,2.14332,2.35526,197
100,3.27831,2.35292,2.28278,198
100,3.19232,2.19518,2.31777,199
100,3.15506,2.05226,2.39638,200
100,3.29161,2.40479,2.2476,201
100,2.95107,2.04695,2.12575,202
100,3.19865,2.05327,2.45264,203
100,3.27318,2.42996,2.19294,204
100,3.05548,2.24362,2.07416,205
100,3.02875,2.26743,2.00801,206
100,3.19439,2.2363,2.28103,207
100,2.99402,2.19528,2.0359,208
100,3.17144,2.22901,2.25601,209
100,3.08551,2.2431,2.1187,210
100,3.11655,2.11984,2.28455,211
100,3.08689,2.01845,2.33554,212
100,3.2116,2.12491,2.40813,213
100,2.99894,1.99371,2.24026,214
100,3.01556,1.98786,2.2676,215
100,3.117,2.09262,2.31011,216
100,2.98536,1.98069,2.23366,217
100,3.00858,1.90761,2.3265,218
100,3.05236,2.06033,2.2521,219
100,2.86195,1.95547,2.08971,220
100,2.92225,1.94756,2.17866,221
100,3.13404,2.17981,2.25181,222
100,3.07539,2.12504,2.22311,223
100,3.0319,2.04797,2.23567,224
100,3.20875,2.32769,2.2086,225
100,3.00227,2.05342,2.19022,226
100,3.07541,2.07194,2.27271,227
100,3.18367,2.24378,2.25858,228
100,2.99714,2.04512,2.19097,229
100,2.90659,1.88777,2.21011,230
100,2.91291,1.98451,2.13232,231
100,3.00353,1.93188,2.29979,232
100,3.08816,2.01433,2.34077,233
100,3.03759,2.02426,2.26479,234
100,3.07047,1.92015,2.396,235
100,3.17715,2.02405,2.44899,236
100,3.10805,2.01782,2.36397,237
100,3.10517,1.97872,2.39307,238
100,3.13188,2.06527,2.35442,239
100,2.96589,1.88293,2.29153,240
100,3.06838,1.99507,2.33124,241
100,3.12559,2.046,2.36289,242
100,3.05095,1.97049,2.32926,243
100,3.0692,1.98434,2.34144,244
100,3.08228,2.05951,2.29323,245
100,2.96217,2.01461,2.17158,246
100,2.99603,2.07211,2.16392,247
100,3.00972,2.06368,2.1908,248
100,2.98887,2.0481,2.17685,249
100,3.03289,2.03792,2.24618,250
100,2.98325,2.02675,2.18907,251
100,2.97494,2.01678,2.18698,252
100,2.92763,1.86788,2.25434,253
100,2.95136,1.93124,2.23179,254
100,2.85969,1.8201,2.20568,255
100,2.98821,2.017,2.20479,256
100,3.00549,2.03603,2.21077,257
100,2.95684,1.94505,2.22703,258
100,2.83655,1.91117,2.09605,259
100,2.95269,1.90671,2.25452,260
100,2.9088,1.87685,2.22228,261
100,2.99053,1.99291,2.2297,262
100,2.92468,1.86665,2.25152,263
100,2.90092,1.88148,2.20803,264
100,3.03961,1.94293,2.33758,265
100,3.04703,1.89072,2.38948,266
100,3.13553,1.956,2.45063,267
100,3.04262,1.81366,2.44299,268
100,3.04123,1.95781,2.32724,269
100,3.14077,2.02136,2.40387,270
100,3.01369,1.89568,2.34281,271
100,2.91832,1.89738,2.21733,272
100,2.92141,1.78325,2.31402,273
100,2.82388,1.69265,2.26037,274
100,2.88653,1.84785,2.21755,275
100,2.84662,1.77475,2.22565,276
100,2.9117,1.86435,2.23655,277
100,2.9204,1.78937,2.30801,278
100,2.8482,1.81847,2.19212,279
100,2.93363,1.83201,2.29127,280
100,3.03559,1.84797,2.40828,281
100,2.96101,1.96208,2.21761,282
100,2.76724,1.65417,2.21841,283
100,2.98343,1.78182,2.3929,284
100,3.04871,1.93588,2.35521,285
100,2.89512,1.7496,2.30665,286
100,2.90245,1.84394,2.24145,287
100,2.85379,1.72567,2.27292,288
100,2.92062,1.90056,2.21764,289
100,3.05346,1.94405,2.35464,290
100,3.04087,1.92703,2.35233,291
100,3.0163,2.06147,2.20191,292
100,2.74241,1.7295,2.1283,293
100,2.92534,1.82494,2.28631,294
100,2.91908,1.96231,2.1611,295
100,2.78177,1.79039,2.12902,296
100,2.93933,1.84896,2.28496,297
100,2.87236,1.7215,2.29933,298
100,2.80847,1.8682,2.09699,299
100,2.82849,1.78842,2.19132,300
100,2.81062,1.61829,2.29798,301
100,2.91094,1.756,2.32165,302
100,2.87186,1.81103,2.22884,303
100,2.80643,1.6797,2.24826,304
100,2.86808,1.82549,2.21211,305
100,2.80491,1.68638,2.24134,306
100,2.81261,1.74203,2.20819,307
100,2.87402,1.79301,2.24613,308
100,2.74503,1.68492,2.16708,309
100,2.54315,1.6586,1.92787,310
100,2.71784,1.61775,2.18392,311
100,2.55803,1.58921,2.00447,312
100,2.63707,1.7025,2.01386,313
100,2.5863,1.65288,1.98921,314
100,2.68175,1.68884,2.08317,315
100,2.62577,1.50436,2.1521,316
100,2.56684,1.64171,1.97319,317
100,2.4394,1.57708,1.86105,318
100,2.52385,1.55002,1.99181,319
100,2.52437,1.65045,1.91009,320
100,2.34481,1.46741,1.82889,321
100,2.5002,1.54962,1.96206,322
100,2.55324,1.66161,1.93858,323
100,2.31378,1.53091,1.73491,324
100,2.62206,1.68177,2.01168,325
100,2.49097,1.46205,2.01676,326
100,2.21488,1.42907,1.69218,327
100,2.3452,1.48447,1.81557,328
100,2.46838,1.51048,1.95226,329
100,2.24021,1.53294,1.6336,330
100,2.28893,1.31988,1.87006,331
100,2.49072,1.48423,2.00019,332
100,2.2867,1.57871,1.65428,333
100,2.36568,1.48649,1.84032,334
100,2.5271,1.57352,1.97743,335
100,2.40493,1.49727,1.88199,336
100,2.52174,1.58301,1.96297,337
100,2.53423,1.66658,1.90915,338
100,2.66715,1.68946,2.06384,339
100,2.62102,1.6826,2.00962,340
100,2.5114,1.51868,2.00018,341
100,2.66524,1.66595,2.08041,342
100,2.70864,1.75176,2.06593,343
100,2.51987,1.60524,1.94241,344
100,2.82642,1.76243,2.20964,345
100,2.35389,1.47737,1.83253,346
100,2.22253,1.44625,1.6876,347
100,2.52965,1.52659,2.01709,348
100,2.37376,1.56714,1.78293,349
100,2.41881,1.52534,1.87724,350
100,2.64478,1.60724,2.10039,351
100,2.5124,1.63211,1.91006,352
100,2.3491,1.4474,1.85021,353
100,2.53359,1.55948,1.99678,354
100,2.39321,1.52011,1.84844,355
100,2.50303,1.55584,1.96074,356
100,2.47538,1.54674,1.93264,357
100,2.44631,1.54735,1.89477,358
100,2.48337,1.56333,1.92953,359
100,2.49911,1.54538,1.96401,360
100,2.52868,1.57468,1.97853,361
100,2.48496,1.52508,1.96193,362
100,2.59824,1.574,2.06722,363
100,2.35498,1.46028,1.84757,364
100,2.50484,1.5395,1.9759,365
100,2.30836,1.48865,1.76422,366
100,2.35912,1.51383,1.80935,367
100,2.38638,1.48128,1.87099,368
100,2.38828,1.50697,1.85282,369
100,2.37169,1.51669,1.82334,370
100,2.37445,1.4708,1.86407,371
100,2.36827,1.48553,1.84443,372
100,2.3862,1.53197,1.82949,373
100,2.45245,1.51602,1.92775,374
100,2.42698,1.53783,1.87758,375
100,2.24089,1.44884,1.70952,376
100,2.30314,1.42741,1.80747,377
100,2.24861,1.42549,1.73903,378
100,2.24806,1.4551,1.7136,379
100,2.29582,1.51656,1.72361,380
100,2.23116,1.50256,1.64936,381
100,2.2673,1.54773,1.65685,382
100,2.41508,1.60451,1.80504,383
100,2.35921,1.51616,1.80752,384
100,2.37421,1.53675,1.80977,385
100,2.28174,1.41341,1.79126,386
100,2.29127,1.41909,1.79892,387
100,2.36432,1.47508,1.84774,388
100,2.28573,1.41163,1.79774,389
100,2.28629,1.43431,1.78042,390
100,2.35127,1.48345,1.82423,391
100,2.20538,1.33142,1.75813,392
100,2.18848,1.38766,1.69229,393
100,2.09369,1.36708,1.58576,394
100,2.17765,1.45224,1.6227,395
100,2.21662,1.44312,1.6825,396
100,2.15601,1.4003,1.63937,397
100,2.1641,1.38869,1.65979,398
100,2.24414,1.49964,1.6695,399
100,2.07551,1.38248,1.54806,400
100,2.19613,1.42007,1.67523,401
100,2.3458,1.47558,1.82358,402
100,2.17497,1.46109,1.61112,403
100,2.18611,1.41404,1.6672,404
100,2.28787,1.43632,1.78083,405
100,2.19693,1.4296,1.66815,406
100,2.26343,1.42622,1.75755,407
100,2.22133,1.44509,1.68701,408
100,2.09384,1.35951,1.59245,409
100,2.18329,1.37283,1.69767,410
100,2.22835,1.40776,1.72736,411
100,2.16827,1.40763,1.64923,412
100,2.13993,1.4827,1.54302,413
100,2.06503,1.34603,1.56607,414
100,2.01931,1.32584,1.52308,415
100,2.13078,1.34499,1.65264,416
100,2.1781,1.39125,1.67587,417
100,2.01689,1.2922,1.54857,418
100,2.10405,1.40631,1.56503,419
100,2.35295,1.52521,1.79167,420
100,2.00309,1.34411,1.48518,421
100,2.19041,1.49522,1.60069,422
100,2.24649,1.36516,1.78411,423
100,1.88565,1.23471,1.42519,424
100,1.99487,1.26403,1.54329,425
100,2.10973,1.33549,1.63324,426
100,1.82471,1.22782,1.34982,427
100,1.98481,1.29289,1.50596,428
100,1.98613,1.29436,1.50643,429
100,1.95989,1.28725,1.47789,430
100,2.01653,1.37164,1.47818,431
100,2.06347,1.42742,1.4901,432
100,2.02942,1.35874,1.50744,433
100,2.11305,1.4584,1.52907,434
100,1.97127,1.28349,1.49618,435
100,1.97326,1.36113,1.42867,436
100,2.03257,1.4456,1.42883,437
100,1.9519,1.29637,1.45923,438
100,2.05072,1.34031,1.5521,439
100,2.00178,1.40613,1.42475,440
100,2.15245,1.35713,1.67071,441
100,1.90156,1.2223,1.45667,442
100,2.22016,1.49677,1.63975,443
100,2.05157,1.39954,1.50007,444
100,2.0398,1.40704,1.47683,445
100,2.02714,1.46184,1.4044,446
100,2.0296,1.2245,1.6186,447
100,2.02856,1.3592,1.50586,448
100,2.10325,1.42363,1.54821,449
100,2.13321,1.40128,1.60842,450
100,1.97957,1.23067,1.55053,451
100,2.02217,1.29033,1.55699,452
100,2.12746,1.35666,1.63877,453
100,2.01166,1.3454,1.49556,454
100,2.00373,1.36882,1.4633,455
100,2.15155,1.42901,1.60844,456
100,1.96932,1.31453,1.46638,457
100,1.99922,1.21565,1.58716,458
100,2.01775,1.24495,1.5879,459
100,1.93127,1.18486,1.5251,460
100,1.96518,1.26909,1.50045,461
100,2.09013,1.35512,1.59131,462
100,1.97433,1.36358,1.42781,463
100,1.96482,1.2661,1.5025,464
100,2.13425,1.38619,1.62281,465
100,1.95207,1.20457,1.53609,466
100,1.96797,1.27293,1.50085,467
100,2.05649,1.40061,1.5058,468
100,1.86377,1.28016,1.35456,469
100,1.95346,1.22063,1.52514,470
100,2.00769,1.21583,1.59768,471
100,1.90832,1.21438,1.47205,472
100,1.95482,1.25521,1.49859,473
100,2.04996,1.34632,1.54588,474
100,1.96024,1.39657,1.37554,475
100,1.97141,1.32338,1.4612,476
100,2.08453,1.42214,1.52407,477
100,1.98849,1.25829,1.53973,478
100,2.03544,1.30443,1.56253,479
100,2.13046,1.33139,1.6632,480
100,2.1163,1.40148,1.58575,481
100,2.08245,1.42447,1.51904,482
100,2.04804,1.25886,1.61547,483
100,2.0029,1.29557,1.52745,484
100,2.01777,1.41171,1.44169,485
100,1.98886,1.31062,1.49594,486
100,1.86282,1.27154,1.36136,487
100,1.96129,1.3744,1.39918,488
100,1.9487,1.29345,1.45753,489
100,1.82385,1.25535,1.32307,490
100,1.96272,1.37969,1.39597,491
100,1.90348,1.26541,1.42195,492
100,1.8289,1.19671,1.38302,493
100,1.93591,1.30982,1.42553,494
100,1.922,1.27459,1.43858,495
100,1.86799,1.25997,1.37908,496
100,1.79008,1.1392,1.3808,497
100,1.85174,1.24095,1.3744,498
100,1.77348,1.21082,1.29582,499
100,1.76167,1.12094,1.35903,500
100,1.90086,1.24538,1.43607,501
100,1.80502,1.23811,1.31346,502
100,1.92665,1.19347,1.51248,503
100,1.80125,1.16401,1.37463,504
100,1.83569,1.24983,1.3445,505
100,1.92473,1.19856,1.506,506
100,1.89261,1.18083,1.47906,507
100,1.89846,1.25699,1.42272,508
100,1.94654,1.20605,1.52789,509
100,1.83318,1.18157,1.40159,510
100,1.76673,1.21632,1.28136,511
100,1.68449,1.07912,1.29344,512
100,1.78852,1.16726,1.35511,513
100,1.72099,1.27662,1.15415,514
100,1.71104,1.18841,1.231,515
100,1.84444,1.12433,1.46213,516
100,1.75088,1.23528,1.24082,517
100,1.80441,1.28371,1.26806,518
100,1.85937,1.17771,1.43884,519
100,1.74004,1.11844,1.33298,520
100,1.84119,1.21597,1.38253,521
100,1.928,1.25424,1.46427,522
100,1.83496,1.25167,1.34179,523
100,1.84428,1.14188,1.44827,524
100,1.82939,1.1798,1.39811,525
100,1.75731,1.20617,1.27801,526
100,1.86695,1.20019,1.43005,527
100,1.83955,1.04927,1.51095,528
100,1.70371,1.0686,1.32692,529
100,1.85906,1.10319,1.49636,530
100,2.03879,1.20726,1.64292,531
100,1.71394,1.05452,1.35114,532
100,1.82257,1.0788,1.469,533
100,1.82458,1.15883,1.40933,534
100,1.83527,1.09256,1.47463,535
100,1.74044,1.10324,1.3461,536
100,1.82321,1.14638,1.41772,537
100,1.80262,1.12541,1.40815,538
100,1.83405,1.07868,1.48331,539
100,2.01692,1.15046,1.65662,540
100,1.69829,0.97073,1.39351,541
100,1.80351,1.04112,1.47265,542
100,1.70649,0.92863,1.4317,543
100,1.87532,1.05263,1.55203,544
100,1.87599,1.19077,1.44963,545
100,1.80655,1.00456,1.50149,546
100,1.86552,1.15337,1.46625,547
100,1.77338,1.05382,1.4263,548
100,1.77445,1.08068,1.40741,549
100,1.68529,1.07856,1.29496,550
100,1.89961,1.27537,1.40782,551
100,1.74898,1.04434,1.40295,552
100,1.69668,1.07608,1.31178,553
100,1.93795,1.30217,1.43528,554
100,1.73925,1.04084,1.39343,555
100,1.71779,1.09848,1.32066,556
100,1.78646,1.21842,1.30648,557
100,1.79671,1.07757,1.43771,558
100,1.60419,1.06184,1.20246,559
100,1.70941,1.13021,1.28246,560
100,1.57756,0.97686,1.23873,561
100,1.68013,1.08199,1.28536,562
100,1.62629,1.0593,1.23397,563
100,1.63536,1.03444,1.26662,564
100,1.50113,0.92649,1.18111,565
100,1.65097,1.0441,1.27889,566
100,1.69841,1.05612,1.33011,567
100,1.65149,0.95095,1.35023,568
100,1.50204,0.95315,1.16088,569
100,1.68964,1.00579,1.35766,570
100,1.55124,0.89579,1.26645,571
100,1.47528,0.96224,1.11828,572
100,1.69466,1.03652,1.3407,573
100,1.56669,0.91118,1.27447,574
100,1.47149,0.92691,1.14286,575
100,1.54104,0.93442,1.22543,576
100,1.43117,0.87246,1.13448,577
100,1.40041,0.89189,1.07967,578
100,1.50087,0.92098,1.18507,579
100,1.45282,0.85043,1.1779,580
100,1.4573,0.89363,1.15115,581
100,1.60576,0.9475,1.29642,582
100,1.55055,0.87001,1.28348,583
100,1.476,0.86726,1.19433,584
100,1.57504,0.93437,1.26796,585
100,1.49488,0.84983,1.22982,586
100,1.47992,0.87734,1.19182,587
100,1.56115,0.91835,1.26247,588
100,1.45486,0.8334,1.19251,589
100,1.41021,0.87736,1.10406,590
100,1.4227,0.91652,1.08814,591
100,1.46952,0.83883,1.20658,592
100,1.55726,0.91165,1.26252,593
100,1.63378,1.01741,1.27832,594
100,1.43512,0.82901,1.17146,595
100,1.47199,0.91646,1.15189,596
100,1.58947,1.02091,1.21826,597
100,1.51503,0.93208,1.19438,598
100,1.47599,0.92633,1.14911,599
100,1.56717,0.9709,1.2302,600
100,1.51139,0.93023,1.19121,601
100,1.47113,0.9231,1.14547,602
100,1.56233,0.96767,1.22658,603
100,1.50744,0.92828,1.18772,604
100,1.45451,0.8896,1.15075,605
100,1.55774,0.96457,1.22318,606
100,1.48734,0.88989,1.19175,607
100,1.47964,0.9536,1.13137,608
100,1.55332,0.96159,1.2199,609
100,1.48374,0.88812,1.18859,610
100,1.47537,0.95079,1.12815,611
100,1.54907,0.95874,1.21673,612
100,1.48017,0.88625,1.18553,613
100,1.46621,0.97514,1.09493,614
100,1.50034,0.91301,1.19056,615
100,1.4988,0.88281,1.21122,616
100,1.40541,0.94137,1.04355,617
100,1.44981,0.91177,1.12722,618
100,1.46451,0.83514,1.20304,619
100,1.36109,0.82536,1.08229,620
100,1.48214,0.98228,1.10989,621
100,1.47084,0.8816,1.17735,622
100,1.33404,0.86155,1.01852,623
100,1.4426,0.90678,1.12198,624
100,1.40329,0.8675,1.10303,625
100,1.44045,0.93684,1.09418,626
100,1.47892,0.94035,1.14147,627
100,1.41069,0.94318,1.04903,628
100,1.43979,0.90985,1.11587,629
100,1.54444,0.96208,1.20818,630
100,1.46201,0.94557,1.11507,631
100,1.49692,0.85116,1.23138,632
100,1.57806,1.017,1.20664,633
100,1.55538,1.02425,1.17052,634
100,1.57492,0.93649,1.26624,635
100,1.59667,0.98062,1.26006,636
100,1.5279,0.98584,1.16731,637
100,1.5383,0.93381,1.22244,638
100,1.60102,0.98033,1.26579,639
100,1.55515,1.01442,1.17875,640
100,1.44645,0.88831,1.14154,641
100,1.60656,0.98545,1.26883,642
100,1.55282,1.01215,1.17762,643
100,1.51544,0.92154,1.20305,644
100,1.65015,1.00103,1.31185,645
100,1.61492,1.01791,1.25372,646
100,1.54385,0.86839,1.27646,647
100,1.63314,0.90422,1.35998,648
100,1.68916,0.94602,1.39939,649
100,1.64292,0.88647,1.38324,650
100,1.66402,0.94831,1.36736,651
100,1.7026,1.05522,1.33617,652
100,1.56183,0.87814,1.29159,653
100,1.67887,0.95122,1.3834,654
100,1.67032,1.03443,1.31145,655
100,1.595,0.91962,1.3032,656
100,1.60063,1.00351,1.24699,657
100,1.64669,1.05244,1.26647,658
100,1.49519,0.85474,1.22679,659
100,1.55732,0.93932,1.24214,660
100,1.74729,1.15591,1.31031,661
100,1.44002,0.89589,1.12741,662
100,1.54361,1.00688,1.17001,663
100,1.59383,1.04807,1.20077,664
100,1.47939,0.86804,1.19795,665
100,1.55097,0.98775,1.19577,666
100,1.47627,1.03487,1.05281,667
100,1.34586,0.84744,1.04555,668
100,1.47732,0.94812,1.13293,669
100,1.5013,0.99367,1.1254,670
100,1.30527,0.82,1.01554,671
100,1.46733,0.90189,1.15744,672
100,1.55142,0.99128,1.19342,673
100,1.41218,0.80293,1.1617,674
100,1.50926,0.91137,1.20303,675
100,1.54497,0.97524,1.19827,676
100,1.43719,0.83934,1.16663,677
100,1.46655,0.89335,1.16306,678
100,1.51483,0.95168,1.17856,679
100,1.42545,0.85616,1.13969,680
100,1.53084,0.93361,1.21319,681
100,1.43931,0.84731,1.16347,682
100,1.40926,0.92034,1.06723,683
100,1.59119,1.0413,1.20316,684
100,1.49782,0.89723,1.19935,685
100,1.47155,0.92649,1.14327,686
100,1.51062,0.9609,1.16561,687
100,1.44672,0.89661,1.13538,688
100,1.4449,0.89759,1.13228,689
100,1.4324,0.88385,1.12721,690
100,1.4859,0.96081,1.13347,691
100,1.43736,0.94869,1.07982,692
100,1.43062,0.88044,1.12762,693
100,1.49928,0.9791,1.13542,694
100,1.46304,0.99689,1.07084,695
100,1.44618,0.87044,1.15489,696
100,1.42879,0.96632,1.05246,697
100,1.44252,0.971,1.06678,698
100,1.39514,0.86585,1.09395,699
100,1.40648,0.91037,1.0721,700
100,1.50521,1.05451,1.07409,701
100,1.37815,0.93998,1.00784,702
100,1.45822,0.89105,1.15431,703
100,1.40639,0.98885,1.00005,704
100,1.32726,0.85782,1.0128,705
100,1.38199,0.87801,1.06724,706
100,1.39678,0.91135,1.05851,707
100,1.46153,0.93795,1.12086,708
100,1.4621,1.02159,1.04599,709
100,1.44464,0.9064,1.12491,710
100,1.43478,0.94875,1.07632,711
100,1.47617,1.05091,1.03667,712
100,1.39104,0.92014,1.04323,713
100,1.43118,0.94373,1.07594,714
100,1.59574,1.05583,1.1965,715
100,1.38695,0.86416,1.08484,716
100,1.4404,0.88314,1.1379,717
100,1.486,0.9587,1.13539,718
100,1.44608,0.98809,1.05586,719
100,1.37917,0.8453,1.08976,720
100,1.28217,0.82689,0.9799,721
100,1.27151,0.83202,0.96151,722
100,1.32236,0.87827,0.98856,723
100,1.43019,0.94132,1.07673,724
100,1.23596,0.82526,0.92007,725
100,1.43459,0.93633,1.08688,726
100,1.46905,0.9863,1.08872,727
100,1.38784,0.83995,1.1048,728
100,1.32845,0.83823,1.0306,729
100,1.48165,1.01016,1.08392,730
100,1.35688,0.85854,1.05073,731
100,1.40185,0.83651,1.12491,732
100,1.36128,0.87003,1.04696,733
100,1.41811,0.91563,1.0829,734
100,1.39516,0.94579,1.02565,735
